Original Value,Encoded Value
$500 AND UNDER,0
ABUSE / NEGLECT - CARE FACILITY,1
"AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY",2
"AGG. PROTECTED EMPLOYEE - HANDS, FISTS, FEET, SERIOUS INJURY",3
AGGRAVATED,4
AGGRAVATED - HANDGUN,5
"AGGRAVATED - HANDS, FISTS, FEET, NO / MINOR INJURY",6
"AGGRAVATED - HANDS, FISTS, FEET, SERIOUS INJURY",7
AGGRAVATED - KNIFE / CUTTING INSTRUMENT,8
AGGRAVATED - OTHER,9
AGGRAVATED - OTHER DANGEROUS WEAPON,10
AGGRAVATED - OTHER FIREARM,11
AGGRAVATED COMPUTER TAMPERING,12
AGGRAVATED CRIMINAL SEXUAL ABUSE,13
AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,14
AGGRAVATED DOMESTIC BATTERY - HANDGUN,15
AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT,16
AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON,17
AGGRAVATED FINANCIAL IDENTITY THEFT,18
AGGRAVATED OF A CHILD,19
AGGRAVATED OF A SENIOR CITIZEN,20
AGGRAVATED OF AN UNBORN CHILD,21
"AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY",22
"AGGRAVATED P.O. - HANDS, FISTS, FEET, SERIOUS INJURY",23
AGGRAVATED POLICE OFFICER - HANDGUN,24
"AGGRAVATED POLICE OFFICER - HANDS, FISTS, FEET, NO INJURY",25
AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT,26
AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON,27
AGGRAVATED POLICE OFFICER - OTHER FIREARM,28
AGGRAVATED PROTECTED EMPLOYEE - HANDGUN,29
AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT,30
AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON,31
AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM,32
AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,33
AGGRAVATED VEHICULAR HIJACKING,34
ALTER / FORGE PRESCRIPTION,35
ANIMAL ABUSE / NEGLECT,36
ANIMAL FIGHTING,37
ARMED - HANDGUN,38
ARMED - KNIFE / CUTTING INSTRUMENT,39
ARMED - OTHER DANGEROUS WEAPON,40
ARMED - OTHER FIREARM,41
ARMED VIOLENCE,42
ARMED WHILE UNDER THE INFLUENCE,43
ARSON THREAT,44
ARSONIST - ANNUAL REGISTRATION,45
ARSONIST - FAIL TO REGISTER NEW ADDRESS,46
ATTEMPT - AUTOMOBILE,47
"ATTEMPT - CYCLE, SCOOTER, BIKE NO VIN",48
"ATTEMPT - CYCLE, SCOOTER, BIKE WITH VIN",49
ATTEMPT - FINANCIAL IDENTITY THEFT,50
"ATTEMPT - TRUCK, BUS, MOTOR HOME",51
ATTEMPT AGGRAVATED,52
ATTEMPT AGGRAVATED - HANDGUN,53
ATTEMPT AGGRAVATED - KNIFE / CUTTING INSTRUMENT,54
ATTEMPT AGGRAVATED - OTHER,55
ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE,56
ATTEMPT ARMED - HANDGUN,57
ATTEMPT ARMED - KNIFE / CUTTING INSTRUMENT,58
ATTEMPT ARMED - OTHER DANGEROUS WEAPON,59
ATTEMPT ARMED - OTHER FIREARM,60
ATTEMPT ARSON,61
ATTEMPT CRIMINAL SEXUAL ABUSE,62
ATTEMPT FORCIBLE ENTRY,63
ATTEMPT NON-AGGRAVATED,64
ATTEMPT POSSESSION NARCOTICS,65
ATTEMPT STRONG ARM - NO WEAPON,66
ATTEMPT THEFT,67
AUTOMOBILE,68
BOARD PLANE WITH WEAPON,69
BOGUS CHECK,70
BOMB THREAT,71
BRIBERY,72
BY EXPLOSIVE,73
BY FIRE,74
CALL OPERATION,75
CANNABIS PLANT,76
CHILD ABANDONMENT,77
CHILD ABDUCTION,78
CHILD ABDUCTION / STRANGER,79
CHILD ABUSE,80
CHILD PORNOGRAPHY,81
COMMERCIAL SEX ACTS,82
COMPOUNDING A CRIME,83
COMPUTER FRAUD,84
CONCEALED CARRY LICENSE REVOCATION,85
CONTRIBUTE TO THE CRIMINAL DELINQUENCY OF CHILD,86
CONTRIBUTE TO THE DELINQUENCY OF CHILD,87
COUNTERFEIT CHECK,88
COUNTERFEITING DOCUMENT,89
CREDIT CARD FRAUD,90
